# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 39214bc
# pg_map_hash: SHA-256 39214bc636e547ecb4b9563d3ebd994cbe76f32d3336c3a3400d052853fcb32b
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/y$c;"}
    1:1:java.lang.String getTypeUrl():0:0 -> a0
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.shaded.protobuf.ByteString getValue():0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/h;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.KeyData$Builder newBuilder():0:0 -> c0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/y$b;"}
    1:1:void setKeyMaterialType(com.google.crypto.tink.proto.KeyData$KeyMaterialType):0:0 -> d0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y$c;)V"}
    1:1:void setTypeUrl(java.lang.String):0:0 -> e0
    1:1:void setValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.KeyData$1 -> y2.y$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.KeyData$Builder -> y2.y$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.KeyData$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.KeyData$Builder setKeyMaterialType(com.google.crypto.tink.proto.KeyData$KeyMaterialType):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y$c;)Ly2/y$b;"}
    1:1:com.google.crypto.tink.proto.KeyData$Builder setTypeUrl(java.lang.String):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ly2/y$b;"}
    1:1:com.google.crypto.tink.proto.KeyData$Builder setValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)Ly2/y$b;"}
com.google.crypto.tink.proto.KeyData$KeyMaterialType -> y2.y$c:
    int value -> e
    com.google.crypto.tink.proto.KeyData$KeyMaterialType UNKNOWN_KEYMATERIAL -> f
    com.google.crypto.tink.proto.KeyData$KeyMaterialType SYMMETRIC -> g
    com.google.crypto.tink.proto.KeyData$KeyMaterialType ASYMMETRIC_PRIVATE -> h
    com.google.crypto.tink.proto.KeyData$KeyMaterialType ASYMMETRIC_PUBLIC -> i
    com.google.crypto.tink.proto.KeyData$KeyMaterialType REMOTE -> j
    com.google.crypto.tink.proto.KeyData$KeyMaterialType UNRECOGNIZED -> k
    com.google.crypto.tink.shaded.protobuf.Internal$EnumLiteMap internalValueMap -> l
    com.google.crypto.tink.proto.KeyData$KeyMaterialType[] $VALUES -> m
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:int getNumber():0:0 -> a
    1:1:com.google.crypto.tink.proto.KeyData$KeyMaterialType forNumber(int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/y$c;"}
    1:1:com.google.crypto.tink.proto.KeyData$KeyMaterialType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ly2/y$c;"}
    1:1:com.google.crypto.tink.proto.KeyData$KeyMaterialType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Ly2/y$c;"}
com.google.crypto.tink.proto.KeyData$KeyMaterialType$1 -> y2.y$c$a:
    void <init>() -> <init>
com.google.crypto.tink.proto.KeyStatusType -> y2.z:
    int value -> e
    com.google.crypto.tink.proto.KeyStatusType UNKNOWN_STATUS -> f
    com.google.crypto.tink.proto.KeyStatusType ENABLED -> g
    com.google.crypto.tink.proto.KeyStatusType DISABLED -> h
    com.google.crypto.tink.proto.KeyStatusType DESTROYED -> i
    com.google.crypto.tink.proto.KeyStatusType UNRECOGNIZED -> j
    com.google.crypto.tink.shaded.protobuf.Internal$EnumLiteMap internalValueMap -> k
    com.google.crypto.tink.proto.KeyStatusType[] $VALUES -> l
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:int getNumber():0:0 -> a
    1:1:com.google.crypto.tink.proto.KeyStatusType forNumber(int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/z;"}
    1:1:com.google.crypto.tink.proto.KeyStatusType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ly2/z;"}
    1:1:com.google.crypto.tink.proto.KeyStatusType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Ly2/z;"}
com.google.crypto.tink.proto.KeyStatusType$1 -> y2.z$a:
    void <init>() -> <init>
com.google.crypto.tink.proto.KeyTemplate -> y2.a0:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.KeyTemplate access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/a0;"}
    1:1:void access$100(com.google.crypto.tink.proto.KeyTemplate,java.lang.String):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/a0;Ljava/lang/String;)V"}
    1:1:void access$400(com.google.crypto.tink.proto.KeyTemplate,com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/a0;Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:void access$700(com.google.crypto.tink.proto.KeyTemplate,com.google.crypto.tink.proto.OutputPrefixType):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/a0;Ly2/i0;)V"}
    1:1:com.google.crypto.tink.proto.KeyTemplate getDefaultInstance():0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/a0;"}
    1:1:com.google.crypto.tink.proto.OutputPrefixType getOutputPrefixType():0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/i0;"}
    1:1:java.lang.String getTypeUrl():0:0 -> a0
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.shaded.protobuf.ByteString getValue():0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/h;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.KeyTemplate$Builder newBuilder():0:0 -> c0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/a0$b;"}
    1:1:void setOutputPrefixType(com.google.crypto.tink.proto.OutputPrefixType):0:0 -> d0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/i0;)V"}
    1:1:void setTypeUrl(java.lang.String):0:0 -> e0
    1:1:void setValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.KeyTemplate$1 -> y2.a0$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.KeyTemplate$Builder -> y2.a0$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.KeyTemplate$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/a0$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.KeyTemplate$Builder setOutputPrefixType(com.google.crypto.tink.proto.OutputPrefixType):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/i0;)Ly2/a0$b;"}
    1:1:com.google.crypto.tink.proto.KeyTemplate$Builder setTypeUrl(java.lang.String):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ly2/a0$b;"}
    1:1:com.google.crypto.tink.proto.KeyTemplate$Builder setValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)Ly2/a0$b;"}
com.google.crypto.tink.proto.KeyTypeEntry -> y2.b0:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.KeyTypeEntry access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/b0;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.KeyTypeEntry$1 -> y2.b0$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.KeyTypeEntry$Builder -> y2.b0$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.KeyTypeEntry$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/b0$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
com.google.crypto.tink.proto.Keyset -> y2.c0:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.Keyset access$1300():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/c0;"}
    1:1:void access$1400(com.google.crypto.tink.proto.Keyset,int):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0;I)V"}
    1:1:void access$1700(com.google.crypto.tink.proto.Keyset,com.google.crypto.tink.proto.Keyset$Key):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0;Ly2/c0$c;)V"}
    1:1:void addKey(com.google.crypto.tink.proto.Keyset$Key):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$c;)V"}
    1:1:void ensureKeyIsMutable():0:0 -> Y
    1:1:com.google.crypto.tink.proto.Keyset$Key getKey(int):0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/c0$c;"}
    1:1:int getKeyCount():0:0 -> a0
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:java.util.List getKeyList():0:0 -> b0
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:int getPrimaryKeyId():0:0 -> c0
    1:1:com.google.crypto.tink.proto.Keyset$Builder newBuilder():0:0 -> d0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/c0$b;"}
    1:1:com.google.crypto.tink.proto.Keyset parseFrom(java.io.InputStream,com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> e0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;Lcom/google/crypto/tink/shaded/protobuf/p;)Ly2/c0;"}
    1:1:com.google.crypto.tink.proto.Keyset parseFrom(byte[],com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"([BLcom/google/crypto/tink/shaded/protobuf/p;)Ly2/c0;"}
    1:1:void setPrimaryKeyId(int):0:0 -> g0
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.Keyset$1 -> y2.c0$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.Keyset$Builder -> y2.c0$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.Keyset$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.Keyset$Builder addKey(com.google.crypto.tink.proto.Keyset$Key):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$c;)Ly2/c0$b;"}
    1:1:com.google.crypto.tink.proto.Keyset$Key getKey(int):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/c0$c;"}
    1:1:int getKeyCount():0:0 -> u
    1:1:java.util.List getKeyList():0:0 -> v
    1:1:com.google.crypto.tink.proto.Keyset$Builder setPrimaryKeyId(int):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/c0$b;"}
com.google.crypto.tink.proto.Keyset$Key -> y2.c0$c:
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:com.google.crypto.tink.proto.Keyset$Key access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/c0$c;"}
    1:1:void access$100(com.google.crypto.tink.proto.Keyset$Key,com.google.crypto.tink.proto.KeyData):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$c;Ly2/y;)V"}
    1:1:void access$1000(com.google.crypto.tink.proto.Keyset$Key,com.google.crypto.tink.proto.OutputPrefixType):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$c;Ly2/i0;)V"}
    1:1:void access$500(com.google.crypto.tink.proto.Keyset$Key,com.google.crypto.tink.proto.KeyStatusType):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$c;Ly2/z;)V"}
    1:1:void access$700(com.google.crypto.tink.proto.Keyset$Key,int):0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/c0$c;I)V"}
    1:1:com.google.crypto.tink.proto.KeyData getKeyData():0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/y;"}
    1:1:int getKeyId():0:0 -> a0
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.proto.OutputPrefixType getOutputPrefixType():0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/i0;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.KeyStatusType getStatus():0:0 -> c0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/z;"}
    1:1:boolean hasKeyData():0:0 -> d0
    1:1:com.google.crypto.tink.proto.Keyset$Key$Builder newBuilder():0:0 -> e0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/c0$c$a;"}
    1:1:void setKeyData(com.google.crypto.tink.proto.KeyData):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y;)V"}
    1:1:void setKeyId(int):0:0 -> g0
    1:1:void setOutputPrefixType(com.google.crypto.tink.proto.OutputPrefixType):0:0 -> h0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/i0;)V"}
    1:1:void setStatus(com.google.crypto.tink.proto.KeyStatusType):0:0 -> i0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/z;)V"}
